island,year,island_id,region,town,pref,pref_id,population,dummy_has_bridge,dummy_connect_mainland_by_bridge,year_bridge_opened,dummy_after_bridge_build,year_connect_mainland,dummy_after_connect_mainland
’|ƒmŽq“‡,2016,140,-,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1952,1,1952,1
’|ƒmŽq“‡,2017,140,-,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1952,1,1952,1
’|ƒmŽq“‡,2018,140,-,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1952,1,1952,1
’|ƒmŽq“‡,2019,140,-,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1952,1,1952,1
’|ƒmŽq“‡,2020,140,-,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1952,1,1952,1
•F“‡,2001,141, -,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1975,1,1975,1
•F“‡,2002,141, -,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1975,1,1975,1
•F“‡,2003,141, -,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1975,1,1975,1
•F“‡,2004,141, -,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1975,1,1975,1
•F“‡,2005,141, -,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1975,1,1975,1
•F“‡,2006,141, -,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1975,1,1975,1
•F“‡,2007,141, -,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1975,1,1975,1
•F“‡,2008,141, -,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1975,1,1975,1
•F“‡,2009,141, -,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1975,1,1975,1
•F“‡,2010,141, -,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1975,1,1975,1
•F“‡,2011,141, -,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1975,1,1975,1
•F“‡,2012,141, -,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1975,1,1975,1
•F“‡,2013,141, -,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1975,1,1975,1
•F“‡,2014,141, -,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1975,1,1975,1
•F“‡,2015,141, -,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1975,1,1975,1
•F“‡,2016,141, -,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1975,1,1975,1
•F“‡,2017,141, -,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1975,1,1975,1
•F“‡,2018,141, -,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1975,1,1975,1
•F“‡,2019,141, -,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1975,1,1975,1
•F“‡,2020,141, -,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,1975,1,1975,1
ŠWˆä“‡,2001,148,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,140 ,0,0,0,0,0,0
ŠWˆä“‡,2002,148,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,136 ,0,0,0,0,0,0
ŠWˆä“‡,2003,148,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,127 ,0,0,0,0,0,0
ŠWˆä“‡,2004,148,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,120 ,0,0,0,0,0,0
ŠWˆä“‡,2005,148,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,111 ,0,0,0,0,0,0
ŠWˆä“‡,2006,148,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,110 ,0,0,0,0,0,0
ŠWˆä“‡,2007,148,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,107 ,0,0,0,0,0,0
ŠWˆä“‡,2008,148,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,106 ,0,0,0,0,0,0
ŠWˆä“‡,2009,148,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,106 ,0,0,0,0,0,0
ŠWˆä“‡,2010,148,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
ŠWˆä“‡,2011,148,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
ŠWˆä“‡,2012,148,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
ŠWˆä“‡,2013,148,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
ŠWˆä“‡,2014,148,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
ŠWˆä“‡,2015,148,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
ŠWˆä“‡,2016,148,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
ŠWˆä“‡,2017,148,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
ŠWˆä“‡,2018,148,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
ŠWˆä“‡,2019,148,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
ŠWˆä“‡,2020,148,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
˜Z˜A“‡,2001,149,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,166 ,0,0,0,0,0,0
˜Z˜A“‡,2002,149,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,163 ,0,0,0,0,0,0
˜Z˜A“‡,2003,149,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,154 ,0,0,0,0,0,0
˜Z˜A“‡,2004,149,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,146 ,0,0,0,0,0,0
˜Z˜A“‡,2005,149,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,133 ,0,0,0,0,0,0
˜Z˜A“‡,2006,149,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,124 ,0,0,0,0,0,0
˜Z˜A“‡,2007,149,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,118 ,0,0,0,0,0,0
˜Z˜A“‡,2008,149,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,113 ,0,0,0,0,0,0
˜Z˜A“‡,2009,149,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,114 ,0,0,0,0,0,0
˜Z˜A“‡,2010,149,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
˜Z˜A“‡,2011,149,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
˜Z˜A“‡,2012,149,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
˜Z˜A“‡,2013,149,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
˜Z˜A“‡,2014,149,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
˜Z˜A“‡,2015,149,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
˜Z˜A“‡,2016,149,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
˜Z˜A“‡,2017,149,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
˜Z˜A“‡,2018,149,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
˜Z˜A“‡,2019,149,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
˜Z˜A“‡,2020,149,‹¿“å”“‡,‰ºŠÖŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
Œ©“‡,2001,142,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,1254 ,0,0,0,0,0,0
Œ©“‡,2002,142,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,1225 ,0,0,0,0,0,0
Œ©“‡,2003,142,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,1213 ,0,0,0,0,0,0
Œ©“‡,2004,142,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,1165 ,0,0,0,0,0,0
Œ©“‡,2005,142,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,1107 ,0,0,0,0,0,0
Œ©“‡,2006,142,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,1098 ,0,0,0,0,0,0
Œ©“‡,2007,142,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,1078 ,0,0,0,0,0,0
Œ©“‡,2008,142,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,1065 ,0,0,0,0,0,0
Œ©“‡,2009,142,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,1041 ,0,0,0,0,0,0
Œ©“‡,2010,142,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
Œ©“‡,2011,142,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
Œ©“‡,2012,142,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
Œ©“‡,2013,142,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
Œ©“‡,2014,142,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
Œ©“‡,2015,142,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
Œ©“‡,2016,142,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
Œ©“‡,2017,142,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
Œ©“‡,2018,142,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
Œ©“‡,2019,142,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
Œ©“‡,2020,142,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘å“‡,2001,145,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,1042 ,0,0,0,0,0,0
‘å“‡,2002,145,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,1007 ,0,0,0,0,0,0
‘å“‡,2003,145,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,1010 ,0,0,0,0,0,0
‘å“‡,2004,145,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,979 ,0,0,0,0,0,0
‘å“‡,2005,145,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,960 ,0,0,0,0,0,0
‘å“‡,2006,145,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,956 ,0,0,0,0,0,0
‘å“‡,2007,145,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,952 ,0,0,0,0,0,0
‘å“‡,2008,145,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,917 ,0,0,0,0,0,0
‘å“‡,2009,145,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,914 ,0,0,0,0,0,0
‘å“‡,2010,145,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘å“‡,2011,145,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘å“‡,2012,145,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘å“‡,2013,145,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘å“‡,2014,145,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘å“‡,2015,145,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘å“‡,2016,145,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘å“‡,2017,145,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘å“‡,2018,145,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘å“‡,2019,145,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘å“‡,2020,145,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
ŸC“‡,2001,144,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,14 ,0,0,0,0,0,0
ŸC“‡,2002,144,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,14 ,0,0,0,0,0,0
ŸC“‡,2003,144,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,14 ,0,0,0,0,0,0
ŸC“‡,2004,144,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,14 ,0,0,0,0,0,0
ŸC“‡,2005,144,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,12 ,0,0,0,0,0,0
ŸC“‡,2006,144,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,12 ,0,0,0,0,0,0
ŸC“‡,2007,144,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,10 ,0,0,0,0,0,0
ŸC“‡,2008,144,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,13 ,0,0,0,0,0,0
ŸC“‡,2009,144,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,8 ,0,0,0,0,0,0
ŸC“‡,2010,144,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
ŸC“‡,2011,144,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
ŸC“‡,2012,144,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
ŸC“‡,2013,144,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
ŸC“‡,2014,144,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
ŸC“‡,2015,144,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
ŸC“‡,2016,144,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
ŸC“‡,2017,144,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
ŸC“‡,2018,144,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
ŸC“‡,2019,144,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
ŸC“‡,2020,144,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘Š“‡,2001,143,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,251 ,0,0,0,0,0,0
‘Š“‡,2002,143,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,253 ,0,0,0,0,0,0
‘Š“‡,2003,143,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,244 ,0,0,0,0,0,0
‘Š“‡,2004,143,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,238 ,0,0,0,0,0,0
‘Š“‡,2005,143,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,240 ,0,0,0,0,0,0
‘Š“‡,2006,143,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,239 ,0,0,0,0,0,0
‘Š“‡,2007,143,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,224 ,0,0,0,0,0,0
‘Š“‡,2008,143,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,215 ,0,0,0,0,0,0
‘Š“‡,2009,143,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,199 ,0,0,0,0,0,0
‘Š“‡,2010,143,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘Š“‡,2011,143,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘Š“‡,2012,143,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘Š“‡,2013,143,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘Š“‡,2014,143,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘Š“‡,2015,143,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘Š“‡,2016,143,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘Š“‡,2017,143,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘Š“‡,2018,143,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘Š“‡,2019,143,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘Š“‡,2020,143,”‹”“‡,”‹Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
ÂŠC“‡,2001,146, -,’·–åŽs,ŽRŒûŒ§,35,,1,1,1965,1,1965,1
ÂŠC“‡,2002,146, -,’·–åŽs,ŽRŒûŒ§,35,,1,1,1965,1,1965,1
ÂŠC“‡,2003,146, -,’·–åŽs,ŽRŒûŒ§,35,,1,1,1965,1,1965,1
ÂŠC“‡,2004,146, -,’·–åŽs,ŽRŒûŒ§,35,,1,1,1965,1,1965,1
ÂŠC“‡,2005,146, -,’·–åŽs,ŽRŒûŒ§,35,,1,1,1965,1,1965,1
ÂŠC“‡,2006,146, -,’·–åŽs,ŽRŒûŒ§,35,,1,1,1965,1,1965,1
ÂŠC“‡,2007,146, -,’·–åŽs,ŽRŒûŒ§,35,,1,1,1965,1,1965,1
ÂŠC“‡,2008,146, -,’·–åŽs,ŽRŒûŒ§,35,,1,1,1965,1,1965,1
ÂŠC“‡,2009,146, -,’·–åŽs,ŽRŒûŒ§,35,,1,1,1965,1,1965,1
ÂŠC“‡,2010,146, -,’·–åŽs,ŽRŒûŒ§,35,,1,1,1965,1,1965,1
ÂŠC“‡,2011,146, -,’·–åŽs,ŽRŒûŒ§,35,,1,1,1965,1,1965,1
ÂŠC“‡,2012,146, -,’·–åŽs,ŽRŒûŒ§,35,,1,1,1965,1,1965,1
ÂŠC“‡,2013,146, -,’·–åŽs,ŽRŒûŒ§,35,,1,1,1965,1,1965,1
ÂŠC“‡,2014,146, -,’·–åŽs,ŽRŒûŒ§,35,,1,1,1965,1,1965,1
ÂŠC“‡,2015,146, -,’·–åŽs,ŽRŒûŒ§,35,,1,1,1965,1,1965,1
ÂŠC“‡,2016,146, -,’·–åŽs,ŽRŒûŒ§,35,,1,1,1965,1,1965,1
ÂŠC“‡,2017,146, -,’·–åŽs,ŽRŒûŒ§,35,,1,1,1965,1,1965,1
ÂŠC“‡,2018,146, -,’·–åŽs,ŽRŒûŒ§,35,,1,1,1965,1,1965,1
ÂŠC“‡,2019,146, -,’·–åŽs,ŽRŒûŒ§,35,,1,1,1965,1,1965,1
ÂŠC“‡,2020,146, -,’·–åŽs,ŽRŒûŒ§,35,,1,1,1965,1,1965,1
Šp“‡,2000,147, -,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,2000,1,2000,1
Šp“‡,2005,147, -,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,2000,1,2000,1
Šp“‡,2010,147, -,‰ºŠÖŽs,ŽRŒûŒ§,35,,1,1,2000,1,2000,1
Šp“‡,2015,147, -,‰ºŠÖŽs,ŽRŒûŒ§,35,726 ,1,1,2000,1,2000,1
Šp“‡,2020,147, -,‰ºŠÖŽs,ŽRŒûŒ§,35,650 ,1,1,2000,1,2000,1
‘å–Ñ“‡,2001,150, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1961,1,1961,1
‘å–Ñ“‡,2002,150, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1961,1,1961,1
‘å–Ñ“‡,2003,150, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1961,1,1961,1
‘å–Ñ“‡,2004,150, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1961,1,1961,1
‘å–Ñ“‡,2005,150, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1961,1,1961,1
‘å–Ñ“‡,2006,150, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1961,1,1961,1
‘å–Ñ“‡,2007,150, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1961,1,1961,1
‘å–Ñ“‡,2008,150, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1961,1,1961,1
‘å–Ñ“‡,2009,150, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1961,1,1961,1
‘å–Ñ“‡,2010,150, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1961,1,1961,1
‘å–Ñ“‡,2011,150, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1961,1,1961,1
‘å–Ñ“‡,2012,150, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1961,1,1961,1
‘å–Ñ“‡,2013,150, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1961,1,1961,1
‘å–Ñ“‡,2014,150, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1961,1,1961,1
‘å–Ñ“‡,2015,150, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1961,1,1961,1
‘å–Ñ“‡,2016,150, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1961,1,1961,1
‘å–Ñ“‡,2017,150, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1961,1,1961,1
‘å–Ñ“‡,2018,150, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1961,1,1961,1
‘å–Ñ“‡,2019,150, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1961,1,1961,1
‘å–Ñ“‡,2020,150, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1961,1,1961,1
“‡“c“‡,2001,151, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1971,1,1971,1
“‡“c“‡,2002,151, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1971,1,1971,1
“‡“c“‡,2003,151, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1971,1,1971,1
“‡“c“‡,2004,151, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1971,1,1971,1
“‡“c“‡,2005,151, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1971,1,1971,1
“‡“c“‡,2006,151, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1971,1,1971,1
“‡“c“‡,2007,151, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1971,1,1971,1
“‡“c“‡,2008,151, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1971,1,1971,1
“‡“c“‡,2009,151, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1971,1,1971,1
“‡“c“‡,2010,151, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1971,1,1971,1
“‡“c“‡,2011,151, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1971,1,1971,1
“‡“c“‡,2012,151, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1971,1,1971,1
“‡“c“‡,2013,151, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1971,1,1971,1
“‡“c“‡,2014,151, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1971,1,1971,1
“‡“c“‡,2015,151, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1971,1,1971,1
“‡“c“‡,2016,151, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1971,1,1971,1
“‡“c“‡,2017,151, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1971,1,1971,1
“‡“c“‡,2018,151, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1971,1,1971,1
“‡“c“‡,2019,151, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1971,1,1971,1
“‡“c“‡,2020,151, -,–Â–åŽs,“¿“‡Œ§,36,,1,1,1971,1,1971,1
ˆÉ“‡,2001,152,ˆÉ“‡,ˆ¢“ìŽs,“¿“‡Œ§,36,209 ,0,0,0,0,0,0
ˆÉ“‡,2002,152,ˆÉ“‡,ˆ¢“ìŽs,“¿“‡Œ§,36,205 ,0,0,0,0,0,0
ˆÉ“‡,2003,152,ˆÉ“‡,ˆ¢“ìŽs,“¿“‡Œ§,36,195 ,0,0,0,0,0,0
ˆÉ“‡,2004,152,ˆÉ“‡,ˆ¢“ìŽs,“¿“‡Œ§,36,203 ,0,0,0,0,0,0
ˆÉ“‡,2005,152,ˆÉ“‡,ˆ¢“ìŽs,“¿“‡Œ§,36,203 ,0,0,0,0,0,0
ˆÉ“‡,2006,152,ˆÉ“‡,ˆ¢“ìŽs,“¿“‡Œ§,36,201 ,0,0,0,0,0,0
ˆÉ“‡,2007,152,ˆÉ“‡,ˆ¢“ìŽs,“¿“‡Œ§,36,197 ,0,0,0,0,0,0
ˆÉ“‡,2008,152,ˆÉ“‡,ˆ¢“ìŽs,“¿“‡Œ§,36,191 ,0,0,0,0,0,0
ˆÉ“‡,2009,152,ˆÉ“‡,ˆ¢“ìŽs,“¿“‡Œ§,36,195 ,0,0,0,0,0,0
ˆÉ“‡,2010,152,ˆÉ“‡,ˆ¢“ìŽs,“¿“‡Œ§,36,,0,0,0,0,0,0
ˆÉ“‡,2011,152,ˆÉ“‡,ˆ¢“ìŽs,“¿“‡Œ§,36,,0,0,0,0,0,0
ˆÉ“‡,2012,152,ˆÉ“‡,ˆ¢“ìŽs,“¿“‡Œ§,36,,0,0,0,0,0,0
ˆÉ“‡,2013,152,ˆÉ“‡,ˆ¢“ìŽs,“¿“‡Œ§,36,,0,0,0,0,0,0
ˆÉ“‡,2014,152,ˆÉ“‡,ˆ¢“ìŽs,“¿“‡Œ§,36,,0,0,0,0,0,0
ˆÉ“‡,2015,152,ˆÉ“‡,ˆ¢“ìŽs,“¿“‡Œ§,36,,0,0,0,0,0,0
ˆÉ“‡,2016,152,ˆÉ“‡,ˆ¢“ìŽs,“¿“‡Œ§,36,,0,0,0,0,0,0
ˆÉ“‡,2017,152,ˆÉ“‡,ˆ¢“ìŽs,“¿“‡Œ§,36,,0,0,0,0,0,0
ˆÉ“‡,2018,152,ˆÉ“‡,ˆ¢“ìŽs,“¿“‡Œ§,36,,0,0,0,0,0,0
ˆÉ“‡,2019,152,ˆÉ“‡,ˆ¢“ìŽs,“¿“‡Œ§,36,,0,0,0,0,0,0
ˆÉ“‡,2020,152,ˆÉ“‡,ˆ¢“ìŽs,“¿“‡Œ§,36,,0,0,0,0,0,0
o‰H“‡,2001,153,o‰H“‡,–´Šò’¬,“¿“‡Œ§,36,176 ,0,0,0,0,0,0
o‰H“‡,2002,153,o‰H“‡,–´Šò’¬,“¿“‡Œ§,36,181 ,0,0,0,0,0,0
o‰H“‡,2003,153,o‰H“‡,–´Šò’¬,“¿“‡Œ§,36,178 ,0,0,0,0,0,0
o‰H“‡,2004,153,o‰H“‡,–´Šò’¬,“¿“‡Œ§,36,158 ,0,0,0,0,0,0
o‰H“‡,2005,153,o‰H“‡,–´Šò’¬,“¿“‡Œ§,36,150 ,0,0,0,0,0,0
o‰H“‡,2006,153,o‰H“‡,–´Šò’¬,“¿“‡Œ§,36,136 ,0,0,0,0,0,0
o‰H“‡,2007,153,o‰H“‡,–´Šò’¬,“¿“‡Œ§,36,128 ,0,0,0,0,0,0
o‰H“‡,2008,153,o‰H“‡,–´Šò’¬,“¿“‡Œ§,36,126 ,0,0,0,0,0,0
